mode,w,maxd,mind,rhi,vol,rs,base,add,adds,avg_ret,avg_bh,avg_excess,median_excess,min_excess,hit20,hit0,avg_exp,avg_trades,avg_dd,worst,amd_ret,amd_bh,amd_excess,score
any,1,0.2,0,75,False,20,1.0,0.0,0,0.41442870487206607,6.735986927741385,-6.321558222869319,-3.1019837064265845,-15.119200251176292,0.0,0.0,0.34114583333333337,34.875,-0.20259865529746096,-0.1612439017527234,0.03416250347573979,2.734703320191721,-2.7005408167159812,-7.919474954868262
any,3,0.2,0,75,False,20,1.0,0.0,0,0.41442870487206607,6.735986927741385,-6.321558222869319,-3.1019837064265845,-15.119200251176292,0.0,0.0,0.34114583333333337,34.875,-0.20259865529746096,-0.1612439017527234,0.03416250347573979,2.734703320191721,-2.7005408167159812,-7.919474954868262
any,3,0.2,0,75,False,20,0.5,0.25,2,0.37919245356833575,6.735986927741385,-6.356794474173049,-3.108120238845185,-15.192909099138998,0.0,0.0,0.34134615384615385,34.75,-0.1889034804209575,-0.1675470628028642,0.07729388688980143,2.734703320191721,-2.657409433301919,-7.952281370379409
any,1,0.2,0,75,False,20,0.5,0.25,2,0.37919245356833575,6.735986927741385,-6.356794474173049,-3.108120238845185,-15.192909099138998,0.0,0.0,0.34134615384615385,34.75,-0.1889034804209575,-0.1675470628028642,0.07729388688980143,2.734703320191721,-2.657409433301919,-7.952281370379409
any,1,0.2,0,75,False,20,0.33,0.33,2,0.3740705741076541,6.735986927741385,-6.361916353633731,-3.1161522889605235,-15.217237237305678,0.0,0.0,0.3409455128205128,34.75,-0.17676655836408095,-0.17066357959892395,0.1762920447523626,2.734703320191721,-2.558411275439358,-7.956604570177574
any,3,0.2,0,75,False,20,0.33,0.33,2,0.3740705741076541,6.735986927741385,-6.361916353633731,-3.1161522889605235,-15.217237237305678,0.0,0.0,0.3409455128205128,34.75,-0.17676655836408095,-0.17066357959892395,0.1762920447523626,2.734703320191721,-2.558411275439358,-7.956604570177574
any,3,0.2,0,75,False,20,0.25,0.25,3,0.3752215001891275,6.735986927741385,-6.360765427552257,-3.136957250543872,-15.195112832325936,0.0,0.0,0.3407451923076923,34.75,-0.1683136280284394,-0.17065527015246823,0.1633142177533775,2.734703320191721,-2.571389102438343,-7.962494984804801
any,1,0.2,0,75,False,20,0.25,0.25,3,0.3752215001891275,6.735986927741385,-6.360765427552257,-3.136957250543872,-15.195112832325936,0.0,0.0,0.3407451923076923,34.75,-0.1683136280284394,-0.17065527015246823,0.1633142177533775,2.734703320191721,-2.571389102438343,-7.962494984804801
any,1,0.2,0,75,False,any,1.0,0.0,0,0.3929901301005101,6.735986927741385,-6.342996797640875,-3.16359479600625,-15.038623513972032,0.0,0.0,0.3519631410256411,35.75,-0.2046364115429613,-0.16124390175272335,0.03416250347573979,2.734703320191721,-2.7005408167159812,-7.971452446158621
ema_or_high,1,0.2,0,75,False,any,1.0,0.0,0,0.3929901301005101,6.735986927741385,-6.342996797640875,-3.16359479600625,-15.038623513972032,0.0,0.0,0.3519631410256411,35.75,-0.2046364115429613,-0.16124390175272335,0.03416250347573979,2.734703320191721,-2.7005408167159812,-7.971452446158621
any,5,0.2,0,75,False,any,1.0,0.0,0,0.3929901301005101,6.735986927741385,-6.342996797640875,-3.16359479600625,-15.038623513972032,0.0,0.0,0.3519631410256411,35.75,-0.2046364115429613,-0.16124390175272335,0.03416250347573979,2.734703320191721,-2.7005408167159812,-7.971452446158621
ema_or_high,1,0.2,0,75,False,any,0.33,0.33,2,0.3633839448695113,6.735986927741385,-6.372602982871873,-3.145812368159297,-15.198719663694463,0.0,0.0,0.3519631410256411,35.625,-0.1814743523870057,-0.1706635795989242,0.1762920447523626,2.734703320191721,-2.558411275439358,-7.98290259380376
any,5,0.2,0,75,False,any,0.33,0.33,2,0.3633839448695113,6.735986927741385,-6.372602982871873,-3.145812368159297,-15.198719663694463,0.0,0.0,0.3519631410256411,35.625,-0.1814743523870057,-0.1706635795989242,0.1762920447523626,2.734703320191721,-2.558411275439358,-7.98290259380376
any,1,0.2,0,75,False,any,0.33,0.33,2,0.3633839448695113,6.735986927741385,-6.372602982871873,-3.145812368159297,-15.198719663694463,0.0,0.0,0.3519631410256411,35.625,-0.1814743523870057,-0.1706635795989242,0.1762920447523626,2.734703320191721,-2.558411275439358,-7.98290259380376
ema_or_high,1,0.2,0,75,False,any,0.5,0.25,2,0.36494562543707165,6.735986927741385,-6.371041302304313,-3.1417942953892197,-15.158905337873318,0.0,0.0,0.35216346153846156,35.625,-0.19496549485842263,-0.16754706280286452,0.07729388688980143,2.734703320191721,-2.657409433301919,-7.984708301788445
any,5,0.2,0,75,False,any,0.5,0.25,2,0.36494562543707165,6.735986927741385,-6.371041302304313,-3.1417942953892197,-15.158905337873318,0.0,0.0,0.35216346153846156,35.625,-0.19496549485842263,-0.16754706280286452,0.07729388688980143,2.734703320191721,-2.657409433301919,-7.984708301788445
any,1,0.2,0,75,False,any,0.5,0.25,2,0.36494562543707165,6.735986927741385,-6.371041302304313,-3.1417942953892197,-15.158905337873318,0.0,0.0,0.35216346153846156,35.625,-0.19496549485842263,-0.16754706280286452,0.07729388688980143,2.734703320191721,-2.657409433301919,-7.984708301788445
ema_or_high,5,0.2,0,75,False,any,1.0,0.0,0,0.38190656889590013,6.735986927741385,-6.354080358845485,-3.1902142796846094,-15.038623513972032,0.0,0.0,0.35056089743589747,35.625,-0.20805568107730196,-0.16124390175272335,0.03416250347573979,2.734703320191721,-2.7005408167159812,-7.99735368137512
any,1,0.2,0,75,False,any,0.25,0.25,3,0.3575836578809388,6.735986927741385,-6.378403269860446,-3.1857543627471894,-15.180254538012072,0.0,0.0,0.3519631410256411,35.625,-0.17526041215652494,-0.17065527015246829,0.1633142177533775,2.734703320191721,-2.571389102438343,-8.006188301994086
ema_or_high,1,0.2,0,75,False,any,0.25,0.25,3,0.3575836578809388,6.735986927741385,-6.378403269860446,-3.1857543627471894,-15.180254538012072,0.0,0.0,0.3519631410256411,35.625,-0.17526041215652494,-0.17065527015246829,0.1633142177533775,2.734703320191721,-2.571389102438343,-8.006188301994086
any,5,0.2,0,75,False,any,0.25,0.25,3,0.3575836578809388,6.735986927741385,-6.378403269860446,-3.1857543627471894,-15.180254538012072,0.0,0.0,0.3519631410256411,35.625,-0.17526041215652494,-0.17065527015246829,0.1633142177533775,2.734703320191721,-2.571389102438343,-8.006188301994086
ema_or_high,5,0.2,0,75,False,any,0.25,0.25,3,0.35537401118885537,6.735986927741385,-6.380612916552529,-3.1953687420262296,-15.180254538012072,0.0,0.0,0.35056089743589747,35.5,-0.17679251217004488,-0.17065527015246829,0.1633142177533775,2.734703320191721,-2.571389102438343,-8.013958202690072
ema_or_high,5,0.2,0,75,False,any,0.33,0.33,2,0.3517972563776952,6.735986927741385,-6.384189671363689,-3.1879116510195566,-15.198719663694463,0.0,0.0,0.35056089743589747,35.5,-0.18644740165388263,-0.1706635795989242,0.1762920447523626,2.734703320191721,-2.558411275439358,-8.017668367791432
ema_or_high,5,0.2,0,75,False,any,0.5,0.25,2,0.3533325178429185,6.735986927741385,-6.382654409898466,-3.182603279947843,-15.158905337873318,0.0,0.0,0.35076121794871795,35.5,-0.19960890579144708,-0.16754706280286452,0.07729388688980143,2.734703320191721,-2.657409433301919,-8.018723490394095
any,3,0.16,0,70,False,any,0.5,0.25,2,0.32444841338593783,6.735986927741385,-6.411538514355447,-3.157894298329028,-15.158905337873318,0.0,0.0,0.3435496794871795,35.125,-0.20566518852638993,-0.16754706280286452,0.057561376619400306,2.734703320191721,-2.6771419435723205,-8.0383967709818
any,1,0.16,0,70,False,any,0.5,0.25,2,0.32444841338593783,6.735986927741385,-6.411538514355447,-3.157894298329028,-15.158905337873318,0.0,0.0,0.3435496794871795,35.125,-0.20566518852638993,-0.16754706280286452,0.057561376619400306,2.734703320191721,-2.6771419435723205,-8.0383967709818
any,3,0.12,0,70,False,any,1.0,0.0,0,0.32492494839067976,6.735986927741385,-6.4110619793507055,-3.153181352160847,-15.038623513972032,0.0,0.0,0.3431490384615385,35.25,-0.2160515195397933,-0.16124390175272335,-0.07787527706781883,2.734703320191721,-2.81257859725954,-8.039758359400892
any,3,0.12,0,70,False,any,0.5,0.25,2,0.3239550047558627,6.735986927741385,-6.412031922985522,-3.159867932849328,-15.158905337873318,0.0,0.0,0.34334935897435903,35.125,-0.2059095627567465,-0.16754706280286452,0.057561376619400306,2.734703320191721,-2.6771419435723205,-8.03999477861545
ema_or_high,3,0.16,0,70,False,any,0.5,0.25,2,0.3224518781304625,6.735986927741385,-6.413535049610923,-3.1609555325013425,-15.158905337873318,0.0,0.0,0.3431490384615385,35.125,-0.20650237960538684,-0.16754706280286452,0.057561376619400306,2.734703320191721,-2.6771419435723205,-8.042298863857596
any,3,0.16,0,70,False,any,0.33,0.33,2,0.3179265909311143,6.735986927741385,-6.418060336810271,-3.164604817073713,-15.198719663694463,0.0,0.0,0.343349358974359,35.125,-0.2021516743515535,-0.1706635795989242,0.07864310421366616,2.734703320191721,-2.6560602159780546,-8.046888479190313
any,1,0.16,0,70,False,any,0.33,0.33,2,0.3179265909311143,6.735986927741385,-6.418060336810271,-3.164604817073713,-15.198719663694463,0.0,0.0,0.343349358974359,35.125,-0.2021516743515535,-0.1706635795989242,0.07864310421366616,2.734703320191721,-2.6560602159780546,-8.046888479190313
ema_or_high,3,0.16,0,70,False,any,0.33,0.33,2,0.31649938958192814,6.735986927741385,-6.419487538159457,-3.166513969706517,-15.198719663694463,0.0,0.0,0.34294871794871795,35.125,-0.20280080577600496,-0.1706635795989242,0.07864310421366616,2.734703320191721,-2.6560602159780546,-8.049569973528246
any,3,0.12,0,70,False,any,0.33,0.33,2,0.31538304002956474,6.735986927741385,-6.42060388771182,-3.174779020679911,-15.198719663694463,0.0,0.0,0.3431490384615385,35.125,-0.20340317766017618,-0.1706635795989242,0.07864310421366616,2.734703320191721,-2.6560602159780546,-8.055039765269692
any,3,0.16,0,70,False,any,1.0,0.0,0,0.3192808858762706,6.735986927741385,-6.4167060418651145,-3.1757576022184835,-15.038623513972032,0.0,0.0,0.343349358974359,35.25,-0.218953849045694,-0.16124390175272335,-0.07787527706781883,2.734703320191721,-2.81257859725954,-8.057831446695198
any,1,0.16,0,70,False,any,1.0,0.0,0,0.3192808858762706,6.735986927741385,-6.4167060418651145,-3.1757576022184835,-15.038623513972032,0.0,0.0,0.343349358974359,35.25,-0.218953849045694,-0.16124390175272335,-0.07787527706781883,2.734703320191721,-2.81257859725954,-8.057831446695198
ema_or_high,3,0.16,0,70,False,any,1.0,0.0,0,0.3156958864703897,6.735986927741385,-6.420291041270995,-3.1757576022184835,-15.038623513972032,0.0,0.0,0.34294871794871795,35.25,-0.21953735641618047,-0.16124390175272335,-0.07787527706781883,2.734703320191721,-2.81257859725954,-8.061689913151838
prev_or_high,3,0.16,0,70,False,any,0.33,0.33,2,0.29709502660981274,6.735986927741385,-6.438891901131573,-3.1730819392692173,-15.16733141769238,0.0,0.0,0.3235176282051282,34.25,-0.19330281367144478,-0.1706635795989241,0.07148981591104087,2.734703320191721,-2.66321350428068,-8.070402233414246
any,3,0.16,0,70,False,any,0.25,0.25,3,0.3070496643383147,6.735986927741385,-6.4289372634030695,-3.2050334672759107,-15.180254538012072,0.0,0.0,0.34274839743589747,35.25,-0.1991189516164223,-0.17065527015246829,0.06847342650632804,2.734703320191721,-2.6662298936853928,-8.076826737944003
any,1,0.16,0,70,False,any,0.25,0.25,3,0.3070496643383147,6.735986927741385,-6.4289372634030695,-3.2050334672759107,-15.180254538012072,0.0,0.0,0.34274839743589747,35.25,-0.1991189516164223,-0.17065527015246829,0.06847342650632804,2.734703320191721,-2.6662298936853928,-8.076826737944003
prev_or_high,3,0.16,0,70,False,any,0.5,0.25,2,0.28800912742246143,6.735986927741385,-6.447977800318924,-3.1665559687966987,-15.136313098372229,0.0,0.0,0.32371794871794873,34.25,-0.20575957011077234,-0.16754706280286433,-0.025104492715034676,2.734703320191721,-2.7598078129067556,-8.081187817889788
prev_or_high,3,0.16,0,70,False,any,1.0,0.0,0,0.2939418165870705,6.735986927741385,-6.442045111154314,-3.1837526883707223,-15.045765847679293,0.0,0.0,0.32371794871794873,34.25,-0.2145745781881916,-0.16124390175272346,0.012109076498175053,2.734703320191721,-2.7225942436935457,-8.087379491743159
any,3,0.12,0,70,False,any,0.25,0.25,3,0.3033921943976946,6.735986927741385,-6.43259473334369,-3.2196633470383915,-15.180254538012072,0.0,0.0,0.342548076923077,35.25,-0.2009654121322833,-0.17065527015246829,0.06847342650632804,2.734703320191721,-2.6662298936853928,-8.08855776402349
ema_or_high,3,0.16,0,70,False,any,0.25,0.25,3,0.29714181195355094,6.735986927741385,-6.438845115787834,-3.2061475605251104,-15.180254538012072,0.0,0.0,0.3415464743589744,35.125,-0.20616270776281093,-0.17065527015246829,0.06847342650632804,2.734703320191721,-2.6662298936853928,-8.090229331719616
prev_or_high,3,0.16,0,70,False,any,0.25,0.25,3,0.29116186739893624,6.735986927741385,-6.444825060342449,-3.203239227150536,-15.17106737205292,0.0,0.0,0.32371794871794873,34.25,-0.19168608168220314,-0.17065527015246817,-0.03328170313735146,2.734703320191721,-2.7679850233290724,-8.090747311718804
any,3,0.2,0,75,True,any,0.25,0.25,3,0.303810680975642,6.735986927741385,-6.432176246765742,-3.28879630127447,-15.121448523558202,0.0,0.0,0.3239182692307692,32.5,-0.18695644851817728,-0.14347176197249217,0.22001556746839812,2.734703320191721,-2.5146877527233227,-8.118965149887172
any,3,0.2,0,75,True,any,0.33,0.33,2,0.2890462286938097,6.735986927741385,-6.446940699047576,-3.2691837869215976,-15.229516830885647,0.0,0.0,0.32411858974358976,32.5,-0.19538561424323156,-0.13870510425820026,0.2392118326026682,2.734703320191721,-2.4954914875890526,-8.127274979231307
any,3,0.2,0,75,True,any,0.5,0.25,2,0.27082420324689077,6.735986927741385,-6.465162724494494,-3.274085569425754,-15.241151277620185,0.0,0.0,0.3245192307692308,32.5,-0.21044530731107955,-0.15387793279515813,0.14304204795621422,2.734703320191721,-2.5916612722355064,-8.153931709054879
any,3,0.2,0,75,True,any,1.0,0.0,0,0.24042434189606138,6.735986927741385,-6.495562585845324,-3.278770478573877,-15.288183156145136,0.0,0.0,0.32411858974358976,32.625,-0.22171409549623589,-0.12181455562463021,0.046106719085240444,2.734703320191721,-2.6885966011064806,-8.191221604356397
